データ,,,,,入手方法(重複可),〇→絶対出して,△→どちらでもよい,×→出すな,別の用途で使う
ID,Damage,Name,カテゴリー,必要ライセンス,クラフト,Earmazon,ドロップ,生成,(用途を記入)
1,0,焼き石,普通のブロック,精錬,o,△,△,o,
1,0,石,普通のブロック,精錬,o,△,△,o,
1,1,花崗岩,普通のブロック,x,x,x,△,o,
1,2,磨かれた花崗岩,普通のブロック,加工1,o,△,△,o,
1,3,閃緑岩,普通のブロック,x,x,x,△,o,
1,4,磨かれた閃緑岩,普通のブロック,加工1,o,△,△,o,
1,5,安山岩,普通のブロック,x,x,x,△,o,
1,6,磨かれた安山岩,普通のブロック,加工1,o,△,△,o,
2,0,草ブロック,普通のブロック,x,x,△,△,o,
3,0,土,普通のブロック,x,x,△,△,o,
4,0,丸石,普通のブロック,x,x,△,△,△,焼き石からドロップ
5,0,オークの木材,普通のブロック,通常,o,o,△,o,
5,1,マツの木材,普通のブロック,通常,o,o,△,o,
5,2,カバの木材,普通のブロック,通常,o,x,x,o,
5,3,ジャングルの木材,普通のブロック,加工2,o,x,x,o,
5,4,アカシアの木材,普通のブロック,加工2,o,x,x,o,
5,5,黒樫の木材,普通のブロック,加工2,o,x,x,o,
5,5,ダークオークの木材,普通のブロック,加工2,o,x,x,o,
6,0,オークの苗木,草花,x,x,o,△,x,生成された葉を壊す
6,1,マツの苗木,草花,x,x,o,△,x,生成された葉を壊す
6,2,カバの苗木,草花,x,x,△,△,x,生成された葉を壊す
6,3,ジャングルの苗木,草花,x,x,△,△,x,生成された葉を壊す
6,4,アカシアの苗木,草花,x,x,△,△,x,生成された葉を壊す
6,5,黒樫の苗木,草花,x,x,△,△,x,生成された葉を壊す
6,5,ダークオークの苗木,草花,x,x,△,△,x,生成された葉を壊す
7,0,岩盤,普通のブロック,x,x,x,x,x,
8,0,水,設置ブロック,x,x,x,x,x,生成はさせてもよいが入手はできない
9,0,水,設置ブロック,x,x,x,x,x,生成はさせてもよいが入手はできない
10,0,溶岩,設置ブロック,x,x,x,x,x,生成はさせてもよいが入手はできない
11,0,溶岩,設置ブロック,x,x,x,x,x,生成はさせてもよいが入手はできない
12,0,砂,普通のブロック,x,x,△,△,o,
12,1,赤砂,普通のブロック,x,x,△,△,o,
13,0,砂利,普通のブロック,x,x,△,△,o,
14,0,金鉱石,金属,x,x,x,x,o,ドロップさせるならインゴット
15,0,鉄鉱石,金属,x,x,x,x,o,ドロップさせるならインゴット
16,0,石炭鉱石,金属,x,x,x,x,o,ドロップさせるなら石炭
17,0,オークの木,普通のブロック,x,x,o,o,o,
17,1,マツの木,普通のブロック,x,x,o,o,o,
17,2,カバの木,普通のブロック,x,x,△,△,o,
17,3,ジャングルの木,普通のブロック,x,x,△,△,o,
18,0,カシの葉,普通のブロック,x,x,△,△,o,
18,1,マツの葉,普通のブロック,x,x,△,△,o,
18,2,カバの葉,普通のブロック,x,x,△,△,o,
18,3,ジャングルの木の葉,普通のブロック,x,x,△,△,o,
19,0,スポンジ,普通のブロック,x,x,△,x,△,
19,1,ぬれたスポンジ,普通のブロック,x,x,x,x,x,
19,2,(スポンジ(未)),普通のブロック,x,x,x,x,x,
20,0,ガラス,普通のブロック,精錬,o,△,△,x,
21,0,ラピスラズリ鉱石,金属,x,x,x,x,o,
22,0,ラピスラズリブロック,金属,細工師3,o,x,x,x,
23,0,発射装置,設置ブロック,x,x,x,x,x,
24,0,砂岩,普通のブロック,通常,△,△,△,o,
24,1,模様入り砂岩,普通のブロック,細工師1,o,x,△,o,
24,2,なめらかな砂岩,普通のブロック,細工師1,o,x,△,o,
25,0,音ブロック,設置ブロック,x,x,x,x,x,
26,0,ベッド,分類不能・販売禁止,x,x,x,x,x,
27,0,加速レール,RS系統,x,x,x,x,x,
27,0,パワードレール,RS系統,x,x,x,x,x,
28,0,感知レール,RS系統,x,x,x,x,x,
28,0,ディテクテーターレール,RS系統,x,x,x,x,x,
29,0,吸着ピストン,RS系統,x,x,x,x,x,
30,0,クモの巣,設置ブロック,x,x,x,△,△,
31,0,シダ,草花,x,x,x,△,△,
31,1,草,草花,x,x,x,△,△,
32,0,枯れ木,草花,x,x,x,△,△,
33,0,ピストン,RS系統,x,x,x,x,x,
34,0,(ピストンの先っちょ),分類不能・販売禁止,x,x,x,x,x,
35,0,白の羊毛,装飾ブロック,x,x,△,△,△,
35,1,オレンジの羊毛,装飾ブロック,加工1,o,x,△,△,
35,2,赤紫の羊毛,装飾ブロック,加工3,o,x,△,△,
35,3,空色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,4,黄色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,5,黄緑の羊毛,装飾ブロック,加工3,o,x,△,△,
35,6,ピンクの羊毛,装飾ブロック,加工3,o,x,△,△,
35,7,灰色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,8,薄灰色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,9,水色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,10,紫の羊毛,装飾ブロック,加工3,o,x,△,△,
35,11,青の羊毛,装飾ブロック,加工3,o,x,△,△,
35,12,茶色の羊毛,装飾ブロック,加工3,o,x,△,△,
35,13,緑の羊毛,装飾ブロック,加工3,o,x,△,△,
35,14,赤の羊毛,装飾ブロック,加工3,o,x,△,△,
35,15,黒の羊毛,装飾ブロック,加工3,o,x,△,△,
37,0,タンポポ,草花,x,x,x,x,△,
37,1,(tile.yellow_flower..name),分類不能・販売禁止,x,x,x,x,x,
38,0,ポピー,草花,x,x,x,x,o,
38,1,ヒスイラン,草花,x,x,x,x,o,
38,2,アリウム,草花,x,x,x,x,o,
38,3,ヒナソウ,草花,x,x,x,x,o,
38,4,赤のチューリップ,草花,x,x,x,x,o,
38,5,オレンジのチューリップ,草花,x,x,x,x,o,
38,6,白のチューリップ,草花,x,x,x,x,o,
38,7,ピンクのチューリップ,草花,x,x,x,x,o,
38,8,フランスギク,草花,x,x,x,x,o,
39,0,きのこ,草花,x,x,x,x,△,赤きのこブロックからドロップ
40,0,きのこ,草花,x,x,x,x,△,茶きのこブロックからドロップ
41,0,金ブロック,金属,細工師3,o,x,x,x,
42,0,鉄ブロック,金属,細工師3,o,x,x,x,
43,0,石ハーフブロック,普通のブロック,加工2,o,x,x,x,
43,1,砂岩ハーフブロック,普通のブロック,加工2,o,x,x,x,
43,2,木材ハーフブロック,普通のブロック,加工1,o,x,x,x,
43,3,丸石ハーフブロック,普通のブロック,加工1,o,x,x,x,
43,4,レンガハーフブロック,普通のブロック,加工2,o,x,x,x,
43,5,石レンガハーフブロック,普通のブロック,加工2,o,x,x,x,
43,6,クォーツハーフブロック,普通のブロック,加工3,o,x,x,x,
43,7,暗黒レンガのハーフブロック,普通のブロック,加工3,o,x,x,x,
44,0,(二重の石ハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,1,(二重の砂岩ハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,2,(二重の木材ハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,3,(二重の丸石ハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,4,(二重のレンガハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,5,(二重の石レンガハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,6,(二重のクォーツハーフブロック),分類不能・販売禁止,x,x,x,x,x,
44,7,(二重の暗黒レンガハーフブロック),分類不能・販売禁止,x,x,x,x,x,
45,0,レンガ,普通のブロック,精錬,o,△,△,△,
46,0,TNT,普通のブロック,危険物取扱,o,x,△,x,
47,0,本棚,普通のブロック,加工2,o,x,x,x,
48,0,苔石,普通のブロック,加工3,o,x,x,△,
49,0,黒曜石,普通のブロック,加工3,o,x,x,△,
50,0,たいまつ,設置ブロック,通常,o,x,x,x,
51,0,火,設置ブロック,x,x,x,x,x,
52,0,モンスター スポーナー,設置ブロック,x,x,△,x,x,
53,0,オークの階段,装飾ブロック,通常,o,x,x,x,
54,0,チェスト,設置ブロック,加工1,o,x,x,x,
55,0,(設置されたレッドストーン),RS系統,x,x,x,x,x,
56,0,ダイヤモンド鉱石,金属,x,x,x,x,o,
57,0,ダイヤモンドブロック,金属,細工師3,o,x,x,x,
58,0,作業台,設置ブロック,通常,o,x,x,x,
59,0,(設置されている麦),分類不能・販売禁止,x,x,x,x,x,
60,0,農地,普通のブロック,x,x,x,x,x,土をタップで生成/そのままでは入手不可
60,0,耕した土,普通のブロック,x,x,x,x,x,土をタップで生成/そのままでは入手不可
61,0,かまど,設置ブロック,加工1,o,x,x,x,
62,0,(火のついたかまど),分類不能・販売禁止,x,x,x,x,x,
63,0,(立っている看板),分類不能・販売禁止,x,x,x,x,x,
64,0,(オークの木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
65,0,はしご,設置ブロック,通常,o,x,△,x,
66,0,レール,RS系統,x,o,△,x,x,
67,0,丸石の階段,普通のブロック,加工1,o,x,x,x,
68,0,(壁に張り付いた看板),分類不能・販売禁止,x,x,x,x,x,
69,0,レバー,RS系統,加工1,o,x,x,x,
70,0,石の感圧板,RS系統,加工1,o,x,x,x,
71,0,(設置してある鉄のドア),分類不能・販売禁止,x,x,x,x,x,
72,0,木製の感圧板,RS系統,加工1,o,x,x,x,
73,0,レッドストーン鉱石,金属,x,x,x,x,o,
74,0,(光るレッドストーン鉱石),分類不能・販売禁止,x,x,x,x,△,ドロップするのはRSだし
75,0,レッドストーンのたいまつ,RS系統,加工1,o,x,x,x,
76,0,レッドストーンのたいまつ,RS系統,加工1,o,x,x,x,
77,0,ボタン,RS系統,加工1,o,x,x,x,
78,0,積雪,装飾ブロック,x,x,x,x,o,薄っぺらい雪そのものは入手不可
79,0,氷,普通のブロック,x,x,x,△,o,
80,0,雪,普通のブロック,加工1,o,x,△,o,
81,0,サボテン,草花,x,x,x,x,o,
82,0,粘土,普通のブロック,x,x,△,△,o,
83,0,(設置してあるサトウキビ),分類不能・販売禁止,x,x,x,△,o,
85,0,オークの木の柵,設置ブロック,加工1,o,x,x,x,
85,1,マツの木の柵,設置ブロック,加工1,o,x,x,x,
85,2,カバの木の柵,設置ブロック,加工1,o,x,x,x,
85,3,ジャングルの木の柵,設置ブロック,加工2,o,x,x,x,
85,4,アカシアの木の柵,設置ブロック,加工2,o,x,x,x,
85,5,ダークオークの木の柵,設置ブロック,加工2,o,x,x,x,
86,0,カボチャ,草花,x,x,x,x,o,
87,0,暗黒石,普通のブロック,x,x,△,x,x,
88,0,ソウルサンド,普通のブロック,x,x,△,x,x,
89,0,グロウストーン,普通のブロック,細工師3,o,x,x,x,壊したらグロウストーンパウダー ドロップさせるならパウダー
90,0,ポータル,分類不能・販売禁止,x,x,x,x,x,
91,0,ジャック・オ・ランタン,普通のブロック,加工1,o,x,x,x,
92,0,(設置してあるケーキ),分類不能・販売禁止,x,x,x,x,x,
93,0,(設置してあるレッドストーンリピーター(ON)),分類不能・販売禁止,x,x,x,x,x,
94,0,(設置してあるレッドストーンリピーター(OFF)),分類不能・販売禁止,x,x,x,x,x,
96,0,木のトラップドア,設置ブロック,加工1,o,x,x,x,
97,0,シルバーフィッシュ入りの石,分類不能・販売禁止,x,x,x,x,x,
97,1,シルバーフィッシュ入りの丸石,分類不能・販売禁止,x,x,x,x,x,
97,2,シルバーフィッシュ入り石レンガ,分類不能・販売禁止,x,x,x,x,x,
97,3,シルバーフィッシュの苔の生えた石レンガ,分類不能・販売禁止,x,x,x,x,x,
97,4,ひび割れた石レンガモンスターエッグ,分類不能・販売禁止,x,x,x,x,x,
